------------ Options -------------
input_channels: 3
class_count: 4
dataset: tomatod
new_size: 300
means: (104, 117, 123)
anchor_config: SSD-300
scale_initial: 0.1
scale_min: 0.2
scale_max: 1.05
lr: 0.001
momentum: 0.9
weight_decay: 0.0005
num_epochs: 220
learning_sched: [160, 190]
warmup_epoch: 0
sched_gamma: 0.1
batch_size: 32
batch_multiplier: 1
model: SSD
basenet: vgg16_reducedfc.pth
resnet_model: 18
densenet_model: 121
resnext_model: 50_32x4d
pretrained_model: ./25
coco_weights: None
loss_config: multibox
pos_neg_ratio: 3
mode: val
use_gpu: True
max_per_image: 50
score_threshold: 0.01
nms_threshold: 0.5
iou_threshold: 0.5
voc_config: 0712
voc_data_path: ../../Datasets/PascalVOC/
use_07_metric: True
coco_year: 2017
coco_data_path: ../../Datasets/Coco/
tomatod_data_path: ./data/Datasets/Tomatod2/
model_save_path: ./weights
model_test_path: ./tests
model_eval_path: ./eval
loss_log_step: 1
model_save_step: 5
-------------- End ----------------
